4, 35408, Note_off_c, 2, 43, 64
4, 35424, Note_on_c, 2, 43, 89
4, 35440, Note_off_c, 2, 43, 64
4, 35496, Note_on_c, 2, 47, 89
4, 35512, Note_off_c, 2, 47, 64
4, 35544, Note_on_c, 2, 47, 89
4, 35576, Note_off_c, 2, 47, 64
4, 35592, Note_on_c, 2, 47, 89
4, 35608, Note_off_c, 2, 47, 64
4, 35616, Note_on_c, 2, 48, 89
4, 35648, Note_off_c, 2, 48, 64
4, 35688, Note_on_c, 2, 47, 89
4, 35704, Note_off_c, 2, 47, 64
4, 35736, Note_on_c, 2, 47, 89
4, 35768, Note_off_c, 2, 47, 64
4, 35784, Note_on_c, 2, 47, 89
4, 35800, Note_off_c, 2, 47, 64
4, 35808, Note_on_c, 2, 43, 89
4, 35824, Note_off_c, 2, 43, 64
4, 35880, Note_on_c, 2, 47, 89
4, 35896, Note_off_c, 2, 47, 64
4, 35928, Note_on_c, 2, 47, 89
4, 35960, Note_off_c, 2, 47, 64
4, 35976, Note_on_c, 2, 47, 89
4, 35992, Note_off_c, 2, 47, 64
4, 36000, Note_on_c, 2, 48, 89
4, 36032, Note_off_c, 2, 48, 64
4, 36072, Note_on_c, 2, 47, 89
4, 36088, Note_off_c, 2, 47, 64
4, 36120, Note_on_c, 2, 47, 89
4, 36152, Note_off_c, 2, 47, 64
4, 36168, Note_on_c, 2, 47, 89
4, 36184, Note_off_c, 2, 47, 64
4, 36192, Note_on_c, 2, 43, 89
4, 36208, Note_off_c, 2, 43, 64
4, 36264, Note_on_c, 2, 47, 89
4, 36280, Note_off_c, 2, 47, 64
4, 36312, Note_on_c, 2, 47, 89
4, 36344, Note_off_c, 2, 47, 64
4, 36360, Note_on_c, 2, 47, 89
4, 36376, Note_off_c, 2, 47, 64
4, 36384, Note_on_c, 2, 48, 89
4, 36416, Note_off_c, 2, 48, 64
4, 36456, Note_on_c, 2, 47, 89
4, 36472, Note_off_c, 2, 47, 64
4, 36504, Note_on_c, 2, 47, 89
4, 36536, Note_off_c, 2, 47, 64
4, 36552, Note_on_c, 2, 47, 89
4, 36568, Note_off_c, 2, 47, 64
4, 36576, Note_on_c, 2, 43, 89
4, 36592, Note_off_c, 2, 43, 64
4, 36648, Note_on_c, 2, 47, 89
4, 36664, Note_off_c, 2, 47, 64
4, 36696, Note_on_c, 2, 47, 89
4, 36728, Note_off_c, 2, 47, 64
4, 36744, Note_on_c, 2, 47, 89
4, 36760, Note_off_c, 2, 47, 64
4, 36768, Note_on_c, 2, 48, 89
4, 36800, Note_off_c, 2, 48, 64
4, 36840, Note_on_c, 2, 47, 89
4, 36856, Note_off_c, 2, 47, 64
4, 36888, Note_on_c, 2, 47, 89
4, 36904, Note_off_c, 2, 47, 64
4, 36912, Note_on_c, 2, 47, 89
4, 36944, Note_off_c, 2, 47, 64
4, 36960, Note_on_c, 2, 46, 89
4, 37024, Note_off_c, 2, 46, 64
4, 37056, Note_on_c, 2, 46, 89
4, 37072, Note_off_c, 2, 46, 64
4, 37080, Note_on_c, 2, 46, 89
4, 37096, Note_off_c, 2, 46, 64
4, 37104, Note_on_c, 2, 46, 89
4, 37120, Note_off_c, 2, 46, 64
4, 37128, Note_on_c, 2, 46, 89
4, 37144, Note_off_c, 2, 46, 64
4, 37152, Note_on_c, 2, 48, 89
4, 37216, Note_off_c, 2, 48, 64
4, 37248, Note_on_c, 2, 48, 89
4, 37264, Note_off_c, 2, 48, 64
4, 37272, Note_on_c, 2, 48, 89
4, 37288, Note_off_c, 2, 48, 64
4, 37296, Note_on_c, 2, 48, 89
4, 37312, Note_off_c, 2, 48, 64
4, 37320, Note_on_c, 2, 48, 89
4, 37336, Note_off_c, 2, 48, 64
4, 37344, Note_on_c, 2, 43, 89
4, 37360, Note_off_c, 2, 43, 64
4, 37416, Note_on_c, 2, 47, 89
4, 37432, Note_off_c, 2, 47, 64
4, 37464, Note_on_c, 2, 47, 89
4, 37496, Note_off_c, 2, 47, 64
4, 37512, Note_on_c, 2, 47, 89
4, 37528, Note_off_c, 2, 47, 64
4, 37536, Note_on_c, 2, 48, 89
4, 37568, Note_off_c, 2, 48, 64
4, 37608, Note_on_c, 2, 47, 89
4, 37624, Note_off_c, 2, 47, 64
4, 37656, Note_on_c, 2, 47, 89
4, 37688, Note_off_c, 2, 47, 64
4, 37704, Note_on_c, 2, 47, 89
4, 37720, Note_off_c, 2, 47, 64
4, 37728, Note_on_c, 2, 43, 89
4, 37744, Note_off_c, 2, 43, 64
4, 37800, Note_on_c, 2, 47, 89
4, 37816, Note_off_c, 2, 47, 64
4, 37848, Note_on_c, 2, 47, 89
4, 37880, Note_off_c, 2, 47, 64
4, 37896, Note_on_c, 2, 47, 89
4, 37912, Note_off_c, 2, 47, 64
4, 37920, Note_on_c, 2, 48, 89
4, 37952, Note_off_c, 2, 48, 64
4, 37992, Note_on_c, 2, 47, 89
4, 38008, Note_off_c, 2, 47, 64
4, 38040, Note_on_c, 2, 47, 89
4, 38072, Note_off_c, 2, 47, 64
4, 38088, Note_on_c, 2, 47, 89
4, 38104, Note_off_c, 2, 47, 64
4, 38112, Note_on_c, 2, 43, 89
4, 38128, Note_off_c, 2, 43, 64
4, 38184, Note_on_c, 2, 47, 89
4, 38200, Note_off_c, 2, 47, 64
4, 38232, Note_on_c, 2, 47, 89
4, 38264, Note_off_c, 2, 47, 64
4, 38280, Note_on_c, 2, 47, 89
4, 38296, Note_off_c, 2, 47, 64
4, 38304, Note_on_c, 2, 48, 89
4, 38336, Note_off_c, 2, 48, 64
4, 38376, Note_on_c, 2, 47, 89
4, 38392, Note_off_c, 2, 47, 64
4, 38424, Note_on_c, 2, 47, 89
4, 38456, Note_off_c, 2, 47, 64
4, 38472, Note_on_c, 2, 47, 89
4, 38488, Note_off_c, 2, 47, 64
4, 38496, Note_on_c, 2, 43, 89
4, 38512, Note_off_c, 2, 43, 64
4, 38568, Note_on_c, 2, 47, 89
4, 38584, Note_off_c, 2, 47, 64
4, 38616, Note_on_c, 2, 47, 89
4, 38648, Note_off_c, 2, 47, 64
4, 38664, Note_on_c, 2, 47, 89
4, 38680, Note_off_c, 2, 47, 64
4, 38688, Note_on_c, 2, 48, 89
4, 38720, Note_off_c, 2, 48, 64
4, 38760, Note_on_c, 2, 47, 89
4, 38776, Note_off_c, 2, 47, 64
4, 38808, Note_on_c, 2, 47, 89
4, 38824, Note_off_c, 2, 47, 64
4, 38832, Note_on_c, 2, 47, 89
4, 38864, Note_off_c, 2, 47, 64
4, 38880, Note_on_c, 2, 46, 89
4, 38944, Note_off_c, 2, 46, 64
4, 38976, Note_on_c, 2, 46, 89
4, 38992, Note_off_c, 2, 46, 64
4, 39000, Note_on_c, 2, 46, 89
4, 39016, Note_off_c, 2, 46, 64
4, 39024, Note_on_c, 2, 46, 89
4, 39040, Note_off_c, 2, 46, 64
4, 39048, Note_on_c, 2, 46, 89
4, 39064, Note_off_c, 2, 46, 64
4, 39072, Note_on_c, 2, 48, 89
4, 39136, Note_off_c, 2, 48, 64
4, 39168, Note_on_c, 2, 48, 89
4, 39184, Note_off_c, 2, 48, 64
4, 39192, Note_on_c, 2, 48, 89
4, 39208, Note_off_c, 2, 48, 64
4, 39216, Note_on_c, 2, 48, 89
4, 39232, Note_off_c, 2, 48, 64
4, 39240, Note_on_c, 2, 48, 89
4, 39256, Note_off_c, 2, 48, 64
4, 39264, Note_on_c, 2, 43, 89
4, 39456, Note_off_c, 2, 43, 64
4, 39648, Note_on_c, 2, 43, 89
4, 39712, Note_off_c, 2, 43, 64
4, 39744, Note_on_c, 2, 50, 89
4, 39776, Note_off_c, 2, 50, 64
4, 39792, Note_on_c, 2, 50, 89
4, 39824, Note_off_c, 2, 50, 64
4, 39840, Note_on_c, 2, 43, 89
4, 39904, Note_off_c, 2, 43, 64
4, 39936, Note_on_c, 2, 47, 89
4, 40000, Note_off_c, 2, 47, 64
4, 40032, Note_on_c, 2, 48, 89
4, 40096, Note_off_c, 2, 48, 64
4, 40128, Note_on_c, 2, 55, 89
4, 40160, Note_off_c, 2, 55, 64
4, 40176, Note_on_c, 2, 55, 89
4, 40208, Note_off_c, 2, 55, 64
4, 40224, Note_on_c, 2, 48, 89
4, 40288, Note_off_c, 2, 48, 64
4, 40320, Note_on_c, 2, 55, 89
4, 40384, Note_off_c, 2, 55, 64
4, 40416, Note_on_c, 2, 43, 89
4, 40480, Note_off_c, 2, 43, 64
4, 40512, Note_on_c, 2, 50, 89
4, 40544, Note_off_c, 2, 50, 64
4, 40560, Note_on_c, 2, 50, 89
4, 40592, Note_off_c, 2, 50, 64
4, 40608, Note_on_c, 2, 43, 89
4, 40640, Note_off_c, 2, 43, 64
4, 40656, Note_on_c, 2, 50, 89
4, 40688, Note_off_c, 2, 50, 64
4, 40704, Note_on_c, 2, 43, 89
4, 40736, Note_off_c, 2, 43, 64
4, 40752, Note_on_c, 2, 42, 89
4, 40784, Note_off_c, 2, 42, 64
4, 40800, Note_on_c, 2, 40, 89
4, 40864, Note_off_c, 2, 40, 64
4, 40896, Note_on_c, 2, 47, 89
4, 40928, Note_off_c, 2, 47, 64
4, 40944, Note_on_c, 2, 47, 89
4, 40976, Note_off_c, 2, 47, 64
4, 40992, Note_on_c, 2, 40, 89
4, 41056, Note_off_c, 2, 40, 64
4, 41088, Note_on_c, 2, 47, 89
4, 41120, Note_off_c, 2, 47, 64
4, 41136, Note_on_c, 2, 40, 89
4, 41168, Note_off_c, 2, 40, 64
4, 41184, Note_on_c, 2, 43, 89
4, 41248, Note_off_c, 2, 43, 64
4, 41280, Note_on_c, 2, 50, 89
4, 41312, Note_off_c, 2, 50, 64
4, 41328, Note_on_c, 2, 50, 89
4, 41360, Note_off_c, 2, 50, 64
4, 41376, Note_on_c, 2, 43, 89
4, 41440, Note_off_c, 2, 43, 64
4, 41472, Note_on_c, 2, 47, 89
4, 41536, Note_off_c, 2, 47, 64
4, 41568, Note_on_c, 2, 48, 89
4, 41632, Note_off_c, 2, 48, 64
4, 41664, Note_on_c, 2, 55, 89
4, 41696, Note_off_c, 2, 55, 64
4, 41712, Note_on_c, 2, 55, 89
4, 41744, Note_off_c, 2, 55, 64
4, 41760, Note_on_c, 2, 48, 89
4, 41824, Note_off_c, 2, 48, 64
4, 41856, Note_on_c, 2, 55, 89
4, 41920, Note_off_c, 2, 55, 64
4, 41952, Note_on_c, 2, 43, 89
4, 42016, Note_off_c, 2, 43, 64
4, 42048, Note_on_c, 2, 50, 89
4, 42080, Note_off_c, 2, 50, 64
4, 42096, Note_on_c, 2, 50, 89
4, 42128, Note_off_c, 2, 50, 64
4, 42144, Note_on_c, 2, 43, 89
4, 42176, Note_off_c, 2, 43, 64
4, 42192, Note_on_c, 2, 50, 89
4, 42224, Note_off_c, 2, 50, 64
4, 42240, Note_on_c, 2, 43, 89
4, 42272, Note_off_c, 2, 43, 64
4, 42288, Note_on_c, 2, 42, 89
4, 42320, Note_off_c, 2, 42, 64
4, 42336, Note_on_c, 2, 40, 89
4, 42400, Note_off_c, 2, 40, 64
4, 42432, Note_on_c, 2, 47, 89
4, 42464, Note_off_c, 2, 47, 64
4, 42480, Note_on_c, 2, 47, 89
4, 42512, Note_off_c, 2, 47, 64
4, 42528, Note_on_c, 2, 40, 89
4, 42592, Note_off_c, 2, 40, 64
4, 42624, Note_on_c, 2, 47, 89
4, 42656, Note_off_c, 2, 47, 64
4, 42672, Note_on_c, 2, 40, 89
4, 42704, Note_off_c, 2, 40, 64
4, 42720, Note_on_c, 2, 43, 89
4, 42784, Note_off_c, 2, 43, 64
4, 42816, Note_on_c, 2, 50, 89
4, 42848, Note_off_c, 2, 50, 64
4, 42864, Note_on_c, 2, 50, 89
4, 42896, Note_off_c, 2, 50, 64
4, 42912, Note_on_c, 2, 43, 89
4, 42976, Note_off_c, 2, 43, 64
4, 43008, Note_on_c, 2, 47, 89
4, 43072, Note_off_c, 2, 47, 64
4, 43104, Note_on_c, 2, 48, 89
4, 43168, Note_off_c, 2, 48, 64
4, 43200, Note_on_c, 2, 55, 89
4, 43232, Note_off_c, 2, 55, 64
4, 43248, Note_on_c, 2, 55, 89
4, 43280, Note_off_c, 2, 55, 64
4, 43296, Note_on_c, 2, 48, 89
4, 43360, Note_off_c, 2, 48, 64
4, 43392, Note_on_c, 2, 55, 89
4, 43456, Note_off_c, 2, 55, 64
4, 43488, Note_on_c, 2, 43, 89
4, 43552, Note_off_c, 2, 43, 64
4, 43584, Note_on_c, 2, 50, 89
4, 43616, Note_off_c, 2, 50, 64
4, 43632, Note_on_c, 2, 50, 89
4, 43664, Note_off_c, 2, 50, 64
4, 43680, Note_on_c, 2, 43, 89
4, 43712, Note_off_c, 2, 43, 64
4, 43728, Note_on_c, 2, 50, 89
4, 43760, Note_off_c, 2, 50, 64
4, 43776, Note_on_c, 2, 43, 89
4, 43808, Note_off_c, 2, 43, 64
4, 43824, Note_on_c, 2, 42, 89
4, 43856, Note_off_c, 2, 42, 64
4, 43872, Note_on_c, 2, 40, 89
4, 44129, Note_off_c, 2, 40, 64
4, 44129, End_track
5, 0, Start_track
5, 0, Title_t, "(c)1975 Big Pig Music Ltd."
5, 0, Control_c, 3, 0, 0
5, 0, Time_signature, 1, 2, 96, 8
5, 0, Tempo, 735294
5, 0, Note_on_c, 3, 67, 0
5, 32, Note_off_c, 3, 67, 64
5, 96, Time_signature, 4, 2, 96, 8
5, 96, End_track
6, 0, Start_track
6, 0, Title_t, "Coded by: The Jaded Fox"
6, 0, Control_c, 4, 0, 0
6, 0, Time_signature, 1, 2, 96, 8
6, 0, Tempo, 735294
6, 0, Note_on_c, 4, 65, 0
6, 32, Note_off_c, 4, 65, 64
6, 96, Time_signature, 4, 2, 96, 8
6, 96, End_track
7, 0, Start_track
7, 0, Title_t, "[email]"
7, 0, Control_c, 5, 0, 0
7, 0, Time_signature, 1, 2, 96, 8
7, 0, Tempo, 735294
7, 0, Note_on_c, 5, 65, 0
7, 32, Note_off_c, 5, 65, 64
7, 96, Time_signature, 4, 2, 96, 8
7, 96, End_track
0, 0, End_of_file
